intersection,lon,lat
28 STREET and BROADWAY,-73.9887679,40.7452981
CLINTON STREET and HENRY STREET,-73.9870672,40.7135879
AVENUE C and EAST 10 STREET,-73.9775424,40.7258346
EAST 97 STREET and FDR DRIVE EAST SERVICE ROAD,-73.9751248,40.7354336
MACDOUGAL STREET and WASHINGTON SQUARE PARK,-73.998633,40.7321969
BLEECKER STREET and MINETTA LANE,-74.0021092,40.7296135
SIXTH AVENUE and SPRING STREET,-74.0040538,40.7254954
SIXTH AVENUE and WEST HOUSTON STREET,-74.0029315,40.7281848
EAST 34 STREET and FDR DRIVE SERVICE ROAD EAST,-73.9720336,40.7431562
37 STREET and 8 AVENUE,-73.992079,40.754091
5 AVENUE and 71 STREET,-73.9675204,40.771767
1 AVENUE and 59 STREET,-73.9619909,40.7596286
EAST 58 STREET and QUEENSBOROUGH BRIDGE,-73.9618383,40.7598947
EAST 59 STREET and QUEENSBORO BRIDGE,-73.9607109,40.7595254
68 STREET and BROADWAY,-73.9822674,40.7755238
MOUNT MORRIS PARK and WEST 123 STREET,-73.9447774,40.8057827
MORNINGSIDE DRIVE and WEST 127 STREET,-73.9531521,40.8127151
2 AVENUE and 97 STREET TRANSVERSE,-73.9552791,40.7885802
EAST 96 STREET and TRANSVERSE ROAD,-73.955752,40.7879123
SAINT NICHOLAS TERRACE and WEST 138 STREET,-73.947025,40.8192271
HENRY HUDSON PARKWAY and RIVERSIDE DRIVE,-73.945014,40.8472147
BROADWAY and WEST 225 STREET,-73.909712,40.8746815
BROADWAY and WEST 225 STREET,-73.909712,40.8746815
FULTON STREET and GOLD STREET,-74.0054976,40.7090989
8 AVENUE and HARLEM RIVER DRIVE,-73.9352573,40.8307124
MAIN STREET and ROOSEVELT ISLAND BRIDGE,-73.9476803,40.7641352
RIVERSIDE DRIVE and WEST 69 STREET,-73.9883513,40.7788789
BANK STREET and WALL STREET,-74.0750242,40.6452668
GRANT AVENUE and VANDUZER STREET,-74.076537,40.6334609
HIGHLAND ROAD and VICTORY BOULEVARD,-74.0996998,40.6196418
CLOVE ROAD and MILFORD AVENUE,-74.0975036,40.6102477
HAMILTON STREET and STUYVESANT PLACE,-74.0784117,40.645197
STUYVESANT AVENUE and WALL STREET,-74.0777856,40.6440787
CORNELL AVENUE and DECKER AVENUE,-74.138064,40.6275679
POST AVENUE and SIMONSON AVENUE,-74.131917,40.631614
LISK AVENUE and SELVIN LOOP,-74.1623757,40.6223943
MORNINGSTAR ROAD and WALKER AVENUE,-74.1469099,40.631156
LONG POND LANE and SKYLINE DRIVE,-74.0814474,40.6125893
NARROWS ROAD and TARGEE STREET,-74.0883949,40.6087178
NARROWS ROAD and NECKAR AVENUE,-74.085139,40.6074651
ANDERSON AVENUE and CLIFTON AVENUE,-74.0686098,40.6141653
CLEVELAND PLACE and WEST FINGERBOARD ROAD,-74.0695129,40.6030311
FINGERBOARD ROAD and VERRAZANO BRIDGE,-74.0662179,40.6043531
GWENN LOOP and ROCKLAND AVENUE,-74.1441447,40.5886109
RICHMOND TERRACE and TYSENS LANE,-74.1319374,40.5737364
CRESCENT BEACH and TENNYSON DRIVE,-74.1454602,40.5370923
AMBOY ROAD and SHERWOOD AVENUE,-74.1543506,40.5488075
FOSTER AVENUE and RENSSELAER AVENUE,-74.2056236,40.537831
NORTH BRIDGE STREET and PAGE AVENUE,-74.2348148,40.5243087
ARTHUR KILL ROAD and EAST SERVICE ROAD,-74.2070612,40.5575094
ANNADALE ROAD and ARTHUR KILL,-74.1775407,40.5637616
AMSTERDAM AVENUE and RICHMOND AVENUE,-74.1630262,40.6004374
ADA DRIVE and ARLENE STREET,-74.1592262,40.620634
MARTLING AVENUE and SLOSSON TERRACE,-74.119669,40.6217247
RICHMOND HILL ROAD and SATURN LANE,-74.1581449,40.5836307
BEECHWOOD AVENUE and STURGES STREET,-74.1208238,40.6162175
VICTORY BOULEVARD and WEST SERVICE ROAD,-74.1940195,40.5897293
ESSEX DRIVE and WESTPORT STREET,-74.1576264,40.5822088
EAST 140 STREET and PARK AVENUE,-73.9281571,40.8139793
MOUNT EDEN PARKWAY and TOWNSEND AVENUE,-73.9138472,40.8439856
CLIFFORD AVENUE and JEROME AVENUE,-73.9131395,40.8466038
DAVIDSON AVENUE and EAST 177 STREET,-73.9116154,40.8501423
BRUCKNER EXPRESSWAY and CYPRESS AVENUE,-73.9158532,40.8036996
EAST 146 STREET and THIRD AVENUE,-73.92046,40.8145563
CROSS BRONX EXPRESSWAY SVC RD S and WASHINGTON,-73.8996985,40.8440871
CROSS BRONX EXPRESSWAY SVC RD S and WASHINGTON,-73.8996985,40.8440871
CROSS BX EXPRESSWAY and WEBSTER AVENUE,-73.9033848,40.8445188
CROSS BRONX EXPRESSWAY SVC RD S and WEBSTER AVENUE,-73.9033848,40.8445188
KAZIMIROFF BOULEVARD and SOUTHERN BOULEVARD,-73.8833143,40.8656372
GRAND CONCOURSE and WEST 183 STREET,-73.899897,40.8574345
COMMONWEALTH AVENUE and CROSS BRONX NORTH SERVICE,-73.8690548,40.8360896
CROTONA PARK NORTH and EAST 176 STREET,-73.885758,40.8398711
BRUCKNER EXPRESSWAY and CROSBY AVENUE,-73.8262269,40.8343561
PONTON AVENUE and WESTCHESTER SQUARE,-73.8434683,40.8416994
HUTCH RIVER PARKWAY and ROEBLING AVENUE,-73.8371232,40.8427237
PELHAM PARKWAY and WILSON AVENUE,-73.8493732,40.8575132
CASTLE HILL AVENUE and CROSS BRONX EXPRESSWAY SVC,-73.8506971,40.830553
CROSS BRONX SERVICE ROAD SOUTH and ELLIS AVENUE,-73.855627,40.83204
MATTHEWS AVENUE and PELHAM PARKWAY NORTH,-73.8629016,40.8567506
METROPOLITAN AVENUE and UNIONPORT ROAD,-73.8594572,40.8377757
UNIONPORT ROAD and WHITEPLAINS ROAD,-73.8650599,40.8423153
PELHAM PARKWAY and WALLACE AVENUE,-73.8647747,40.8567099
WEST 231 STREET and WEST KINGSBRIDGE ROAD,-73.9065607,40.8797977
RESERVIOR OVAL WEST and WEBB AVENUE,-73.900275,40.8745003
ADRIAN AVENUE and TERRACE VIEW AVENUE,-73.91278,40.8757102
HENRY HUDSON PARKWAY and WEST 236 STREET,-73.9118159,40.8870285
CITY ISLAND ROAD and PELHAM PARKWAY,-73.814008,40.8647211
CALHOUN AVENUE and CROSS BRONX EXPRESSWAY,-73.823505,40.824673
SCHLEY AVENUE and THROGS NECK BOULEVARD,-73.816315,40.826291
229 DRIVE NORTH and EAST 229 STREET,-73.8462782,40.8866066
BAINBRIDGE AVENUE and WEST MOSHOLU PARKWAY NORTH,-73.880695,40.8729038
SOUTHERN BOULEVARD and WEST MOSHOLU PARKWAY NORTH,-73.8705999,40.8654011
MOSHOLU PARKWAY and STEUBEN AVENUE,-73.8818424,40.8770308
RESERVIOR OVAL EAST and WEST KINGSBRIDGE,-73.8993984,40.8679278
RESERVIOR OVAL WEST and STRONG STREET,-73.8977686,40.8708874
EAST 195 STREET and JEROME AVENUE,-73.8965042,40.868628
KINGSBRIDGE AVENUE and UNIVERSITY AVENUE,-73.9010581,40.8683309
EASTCHESTER ROAD and GUNHILL ROAD,-73.8418173,40.868168
BRUNER AVENUE and ELY AVENUE,-73.8399698,40.8780473
EAST GUNHILL ROAD and FENTON AVENUE,-73.844231,40.8694148
FIELDSTON TERRACE and TIBBETT AVENUE,-73.8993651,40.8970684
PUTNAM AVENUE WEST and VANCORTLANDT PARK,-73.8974296,40.886157
2 STREET and HUNTS POINT AVENUE,-73.876999,40.813684
BRUCKNER EXPRESSWAY and WHITTIER STREET,-73.885867,40.8224703
35 STREET and HUNTERSPT AVENUE,-73.9310921,40.7380753
51 AVENUE and BORDEN AVENUE,-73.9289394,40.7367709
29 STREET and QUEENS PLAZA SOUTH,-73.937779,40.7498933
21 STREET and ASTORIA BOULEVARD SOUTH,-73.9259369,40.7722387
29 STREET and ASTORIA BLVD SOUTH,-73.919489,40.770441
31 STREET and ASTORIA BLVD SOUTH,-73.9181013,40.7700626
31 STREET and ASTORIA BOULEVARD SOUTH,-73.9181013,40.7700626
33 ROAD and ASTORIA BOULEVARD SOUTH,-73.9168175,40.7697956
42 STREET and ASTORIA BOULEVARD,-73.909018,40.7685544
43 STREET and ASTORIA BOULEVARD,-73.9080502,40.7683906
45 STREET and ASTORIA BLVD NORTH,-73.9061203,40.7680764
19 STREET and HAZEN STREET,-73.8928886,40.7738193
25 AVENUE and CRESCENT STREET,-73.9346295,40.75695
37 STREET and CRESCENT STREET,-73.9346295,40.75695
CADMAN PLAZA WEST and PIERREPONT PLACE,-73.9906127,40.6945803
FLATBUSH AVENUE and WILLOUGHBY AVENUE,-73.9824375,40.6920457
54 STREET and LENOX ROAD,-73.926911,40.6555629
EAST 10 STREET and SHEEPSHEAD BAY ROAD,-73.9841662,40.6112185
6 STREET and 65 STREET,-73.9807191,40.6133995
MYRTLE AVENUE and SKILLMAN AVENUE,-73.9570971,40.694471
SKILLMAN AVENUE and WILLOUGHBY AVENUE,-73.956773,40.692884
KING PLACE and TOMPKINS AVENUE,-73.9466524,40.697181
HIGHLAND BOULEVARD and VERMONT STREET,-73.8953841,40.6811771
BUSHWICK AVENUE and MARGINAL STREET,-73.8979271,40.6782726
155 AVENUE and 78 STREET,-73.8556951,40.6638719
AMBER STREET and LINDEN BOULEVARD,-73.8582352,40.6702643
BELMONT AVENUE and CONDUIT AVENUE,-73.8646441,40.6751691
CONDUIT AVENUE and ELDERTS LANE,-73.8643533,40.6756912
ELDERTS LANE and NORTH CONDUIT BOULEVARD,-73.8643533,40.6756912
ELDERTS LANE and SOUTH CONDUIT BOULEVARD,-73.8641252,40.6749955
SOUTH CONDUIT BOULEVARD and SUTTER AVENUE,-73.8617682,40.6742431
4 AVENUE and SHORE PARKWAY,-74.0349268,40.611416
DEVOE STREET and UNION STREET,-73.9514737,40.7131045
19 AVENUE and 82 STREET,-73.998086,40.608216
24 AVENUE and 84 STREET,-73.988186,40.600412
STILLWELL AVENUE and WEST 15 STREET,-73.9832722,40.5861976
BEDFORD AVENUE and HERKIMER PLACE,-73.953206,40.679832
PLAZA STREET EAST and ST JOHNS PLACE,-73.9710546,40.6752292
FLATBUSH AVENUE and SAINT MARKS PLACE,-73.97431,40.679735
4 AVENUE and SAINT MARKS AVENUE,-73.9799534,40.6818252
ELLIOT PLACE and HANSON PLACE,-73.9752374,40.6853983
BAYARD STREET and MC GUINNESS BOULEVARD,-73.9450005,40.7207624
EAGLE STREET and MCGUINNESS BOULEVARD,-73.9523876,40.7354038
ENGERT AVENUE and MC GUINNESS BOULEVARD,-73.9456971,40.7215931
HUMBOLDT STREET and MC GUINNESS BOULEVARD,-73.9441827,40.7200109
LOMBARDY STREET and VARICK STREET,-73.9340178,40.7234048
MCGUINESS BOULEVARD and MEEKER AVENUE,-73.9443894,40.7202908
MCGUINNESS BLVD SOUTH and MEEKER AVENUE,-73.9443894,40.7202908
LEONARD STREET and NASSAU STREET,-73.9499174,40.7240458
MCGUINNESS BOULEVARD and NEWTON STREET,-73.9456147,40.7213162
18 STREET and CORTELYOU ROAD,-73.9617419,40.6424292
18 STREET and TENNIS COURT,-73.9628418,40.6483925
9 STREET and HICKS STREET,-74.004764,40.6767136
HOWARD AVENUE and SAINT MARKS PLACE,-73.9195627,40.6735282
EASTERN PARKWAY and STERLING STREET,-73.9171696,40.6706915
EAST 66 STREET and MAYFAIR DRIVE,-73.9084514,40.607897
DUNNE COURT and EAST 12 STREET,-73.958723,40.5903918
DEAN STREET and VANDERBILT STREET,-73.967954,40.680189
EASTERN PARKWAY and PLAZA STREET WEST,-73.9688628,40.6730062
PROSPECT AVENUE and VANDERBILT AVENUE,-73.96886,40.677665
31 AVENUE and STRATTON STREET,-73.8343138,40.7689468
COLLEGE POINT BOULEVARD and HORACE HARDING EXPRESSWAY,-73.8399361,40.7430495
COLLEGE POINT BOULEVARD and HARDING STREET,-73.8399361,40.7430495
COLLEGE POINT BOULEVARD and HORACE HARDING BOULEVARD,-73.8399361,40.7430495
COLLEGE POINT BOULEVARD and HORACE HARDING EXPRESSWAY,-73.8399361,40.7430495
150 DRIVE and 21 AVENUE,-73.814395,40.7798684
BAYSIDE AVENUE and FRANCIS LEWIS BOULEVARD,-73.7973556,40.7738698
26 AVENUE and CLEARVIEW EXPRESSWAY E SVC RD,-73.7842703,40.7777849
33 AVENUE and CLEARVIEW EXPRESSWAY,-73.7832062,40.769571
45 DRIVE and CLEARVIEW EXPRESSWAY E SVC RD,-73.776333,40.7569
CLEARVIEW EXPRESSWAY E SVC RD and NORTHERN,-73.777667,40.7581474
43 AVENUE and CLEARVIEW EXPRESSWAY E SVC RD,-73.7781839,40.7603406
61 AVENUE and LITTLE NECK BOULEVARD,-73.7224672,40.7585168
61 STREET and DOUGLASTON PARKWAY,-73.7393916,40.7557642
HARDING STREET and LITTLE NECK PARKWAY,-73.7242583,40.7645623
BRONX BOULEVARD and EAST 235 STREET,-73.7517192,40.7805339
37 ROAD and JUNCTION BOULEVARD,-73.8708356,40.7515499
111 STREET and SAULTELL AVENUE,-73.8501326,40.7404845
ASTORIA BOULEVARD NORTH and DITMARS,-73.8878977,40.7671854
62 ROAD and WETHEROLE STREET,-73.868031,40.72969
63 ROAD and WETHEROLE STREET,-73.8636794,40.7280088
GRAND CENTRAL PARKWAY and HORACE HARDING EXPRESSWAY,-73.8456608,40.7393211
GRAND CENTRAL PARKWAY and HORACE HARDING EXPRESSWAY,-73.8456608,40.7393211
QUEENS BOULEVARD and UNIONTURNPIKE,-73.8311097,40.7144506
65 AVENUE and QUEENS BOULEVARD,-73.8996139,40.7409503
59 PLACE and 59 ROAD,-73.9083886,40.7181436
53 DRIVE and 71 STREET,-73.8929713,40.7311585
BKLYN QUEENS EXPRESSWAY and HAMILTON AVENUE,-73.8994312,40.7254019
BROOKLYN QUEENS EXPRESSWAY and GRAND AVENUE,-73.896689,40.7251657
69 STREET and MIDTOWN EXPRESSWAY,-73.8946903,40.7249969
75 AVENUE and PENELOPE AVENUE,-73.880344,40.716785
CHARLOTTE STREET and FLUSHING AVENUE,-73.9192584,40.712006
HANCOCK STREET and MYRTLE AVENUE,-73.9036437,40.7004228
FRESH PD ROAD and MENAHAN STREET,-73.899855,40.711281
121 AVENUE and 223 STREET,-73.740965,40.6877647
201 STREET and HOLLIS BOULEVARD,-73.7564563,40.7062206
182 STREET and NORTH CONDUIT AVENUE,-73.762645,40.6661569
89 STREET and NORTH CONDUIT AVENUE,-73.8463297,40.6695468
CROSSBAY BOULEVARD and NORTH CONDUIT AVENUE,-73.8425381,40.6692957
PARK LANE SOUTH and UNION TURNPIKE,-73.835875,40.7116281
100 AVENUE and ROCKAWAY BOULEVARD,-73.8395218,40.6799557
75 STREET and PITKIN AVENUE,-73.861712,40.676611
78 STREET and SOUTH CONDUIT AVENUE,-73.8582638,40.674145
80 STREET and SOUTH CONDUIT AVENUE,-73.856487,40.673377
LINDEN BOULEVARD and NORTH CONDUIT AVENUE,-73.8508883,40.6717057
PITKIN AVENUE and SUTTER AVENUE,-73.8531903,40.675447
NORTH CONDUIT AVENUE and SUTTER AVENUE,-73.859593,40.674556
NORTH CONDUIT BOULEVARD and SUTTER AVENUE,-73.859593,40.674556
91 AVENUE and VANWYCK EXPRESSWAY,-73.8152302,40.6994809
91 AVENUE and VANWYCK EXPRESSWAY,-73.8152302,40.6994809
JAMAICA AVENUE and VANWYCK EXPRESSWAY,-73.8168396,40.7024336
JAMAICA AVENUE and VANWYCK EXPRESSWAY,-73.8168396,40.7024336
102 AVENUE and VANWYCK EXPRESSWAY,-73.8117359,40.6932252
102 AVENUE and VANWYCK EXPRESSWAY,-73.8117359,40.6932252
107 AVENUE and VANWYCK EXPRESSWAY,-73.8090637,40.6884162
107 AVENUE and VANWYCK EXPRESSWAY,-73.8090637,40.6884162
95 AVENUE and VANWYCK EXPRESSWAY,-73.813443,40.696282
95 AVENUE and VANWYCK EXPRESSWAY,-73.813443,40.696282
97 AVENUE and VANWYCK EXPRESSWAY,-73.8127924,40.6950961
97 AVENUE and VANWYCK EXPRESSWAY,-73.8127924,40.6950961
109 AVENUE and VANWYCK EXPRESSWAY,-73.8082575,40.6869664
135 STREET and LEFFERTS BOULEVARD,-73.8208431,40.6705583
91 STREET and WOODHAVEN BOULEVARD,-73.8501142,40.6898288
PARK LANE and WOODHAVEN BOULEVARD,-73.8528728,40.6975283
LAURELTON PARKWAY and NORTH CONDUIT BOULEVARD,-73.740974,40.6661202
77 STREET and GRAND CENTRAL PARKWAY EB,-73.7771116,40.7215923
LINDEN BOULEVARD and SERVICE ROAD,-73.7272675,40.6907755
84 ROAD and CROSS ISLAND PARKWAY,-73.7231916,40.7338175
88 AVENUE and CROSS ISLAND PARKWAY,-73.7231414,40.7296211
88 ROAD and CROSS IS PARKWAY,-73.7240226,40.729047
CROSS IS PARKWAY and HILLSIDE AVENUE,-73.7224265,40.7351303
221 PLACE and 90 STREET,-73.739311,40.7281603
168 STREET and GRAND CENTRAL PARKWAY N SVC RD,-73.7912647,40.7198636
69 AVENUE and GRAND CENTRAL PARKWAY N SVC RD,-73.7912647,40.7198636
69 ROAD and GRAND CENTRAL PARKWAY S SVC RD,-73.7912647,40.7198636
76 ROAD and GRAND CENTRAL PARKWAY E SVC RD,-73.7912647,40.7198636
169 PLACE and JAMAICA AVENUE,-73.7907811,40.7068693
156 STREET and NORTH CONDUIT AVENUE,-73.7803885,40.6667262
145 ROAD and 177 STREET,-73.7715574,40.6652174
138 STREET and VANWYCK EXPRESSWAY,-73.816182,40.7037872
135 AVENUE and VAN WYCK EXPRESSWAY,-73.8003205,40.6677688
BAY 25 STREET and ROCKAWAY FREEWAY,-73.7616152,40.5999574
BEACH 24 STREET and SEAGIRT BOULEVARD,-73.7579826,40.5952371
COLD SPRING ROAD and WATERVIEW STREET,-73.76793,40.6049581
BEACH 94 STREET and SHOREFRONT PARKWAY,-73.81541,40.5839051
CHANNEL BRIDGE and CROSS BAY BOULEVARD,-73.8207476,40.5973073
CROSSBAY BOULEVARD and WEST 2 ROAD,-73.8215106,40.6146276
HARMONY ROAD and ROCKAWAY POINT BOULEVARD,-73.8907294,40.5653964
HIGHLAND PLACE and ROCKAWAY POINT BOULEVARD,-73.9112654,40.5607514
BRUCKNER BOULEVARD and THIRD AVENUE,-73.930748,40.80842
BRUCKNER BOULEVARD and WILLIS AVENUE BRIDGE,-73.925151,40.805867
DEEGAN EXPRESSWAY and EAST 149 STREET,-73.930697,40.819358
EAST 143 STREET and SAINT ANNS AVENUE,-73.915198,40.810386
EAST 145 STREET and SAINT ANNS AVENUE,-73.914474,40.811651
EAST 149 STREET and WILLIS AVENUE,-73.917687,40.81608
EAST 157 STREET and SAINT ANNS AVENUE,-73.911597,40.820193
EAST 157 STREET and THIRD AVENUE,-73.912568,40.82086
ARCHER ROAD and ARCHER STREET,-73.86292,40.837928
CROSS BX EXPRESSWAY and FULTON AVENUE,-73.896661,40.843524
CROTONA AVENUE and CROTONA PARK NO,-73.894101,40.842191
THIRD AVENUE and WEIHER COURT,-73.90793,40.825995
CASTLE HILL AVENUE and SAINT RAYMOND AVENUE,-73.852479,40.837784
CASTLEHILL AVENUE and QUIMBY AVENUE,-73.849697,40.826175
LACOMBE AVENUE and WHITEPLAINS ROAD,-73.856784,40.815661
LAFAYETTE AVENUE and STICKBALL BOULEVARD,-73.8572,40.822156
LELAND AVENUE and OBRIEN AVENUE,-73.858651,40.811069
ODELL STREET and SAINT RAYMOND AVENUE,-73.854457,40.837569
OLMSTEAD AVENUE and SAINT RAYMOND AVENUE,-73.855447,40.837463
PATTERSON AVENUE and WHITEPLAINS ROAD,-73.85629,40.813555
PURDY STREET and SAINT RAYMOND AVENUE,-73.853488,40.837675
PURDY STREET and ST RAYMOND AVENUE,-73.853488,40.837675
ASH LOOP and BARTOW AVENUE,-73.830474,40.869117
ASH LOOP and CO-OP CITY BOULEVARD,-73.825886,40.870395
BENSON STREET and SAINT RAYMOND AVENUE,-73.846426,40.842384
BLONDELL AVENUE and SAINT RAYMOND AVENUE,-73.843776,40.844118
BURR AVENUE and PELHAM PARKWAY,-73.828603,40.855717
CASTLE HILL AVENUE and SAINT RAYMOND AVENUE,-73.852479,40.837784
CASTLEHILL AVENUE and SAINT RAYMOND AVENUE,-73.852479,40.837784
CITY ISLAND BRIDGE and CITY ISLAND ROAD,-73.800901,40.859548
CITY LINE and SHORE ROAD,-73.794055,40.883701
EAST TREMONT AVENUE and SAINT RAYMOND AVENUE,-73.845934,40.842765
EAST TREMONT AVENUE and WESTCHESTER SQUARE,-73.843389,40.841521
FIRST AVENUE and MAIN STREET,-73.807211,40.824177
FRISBY AVENUE and ST PETERS AVENUE,-73.846479,40.83981
GLOVER STREET and SAINT RAYMOND AVENUE,-73.851445,40.837952
PARKER STREET and SAINT RAYMOND AVENUE,-73.850678,40.838574
PELHAM PARKWAY and SAINT PAUL AVENUE,-73.830566,40.855512
PILGRIM AVENUE and SAINT THERESA AVENUE,-73.833105,40.849477
ROWLAND STREET and SAINT RAYMOND AVENUE,-73.848792,40.839892
SAINT RAYMOND AVENUE and SEDDON STREET,-73.848433,40.840216
SEDDON STREET and ST RAYMONDS AVENUE,-73.848433,40.840216
ST RAYMOND AVENUE and WILLIAMSBRIDGE ROAD,-73.845173,40.843362
ST RAYMONDS AVENUE and WILLIAMSBRIDGE ROAD,-73.845173,40.843362
ABBOT STREET and BALDWIN STREET,-73.85305,40.908035
EAST 178 STREET and GRANDCONCOURSE,-73.905134,40.85053
BOSTON POST ROAD and EAST GUN HILL ROAD,-73.853637,40.873301
BOUCK AVENUE and EAST GUNHILL ROAD,-73.849876,40.872103
BUSSING AVENUE and SETON AVENUE,-73.838964,40.895594
CONNOR STREET and DYRE AVENUE,-73.831199,40.886662
CRANFORD AVENUE and MUNDY LANE,-73.841385,40.904171
EAST 226 STREET and SCHIEFFELIN AVENUE,-73.845308,40.883484
EAST 226 STREET and WHITEPLAINS ROAD,-73.860081,40.888512
EAST 240 STREET and WEBSTER AVENUE,-73.861563,40.901063
EAST 241 STREET and MUNDY LANE,-73.841019,40.902815
EAST 242 STREET and VANCORTLANDT PARK EAST,-73.868202,40.902355
EASTCHESTER PLACE and MCOWEN AVENUE,-73.817637,40.886762
GUNHILL ROAD and NEWELL STREET,-73.870336,40.87835
GUNHILL ROAD and OLINVILLE AVENUE,-73.868048,40.877798
GUNHILL ROAD and SEYMOUR AVENUE,-73.84609,40.870391
NEREID AVENUE and WEBSTER AVENUE,-73.861563,40.901063
ONEIDA AVENUE and VANCORTLANDT PARK EAST,-73.873019,40.899355
PITMAN AVENUE and SETON AVENUE,-73.839664,40.897886
EAST 186 STREET and THIRD AVENUE,-73.891095,40.856779
ADRIAN AVENUE and WEST 225 STREET,-73.912786,40.875634
ADRIAN AVENUE and WEST 227 STREET,-73.910607,40.877356
ADRIAN AVENUE and WEST 228 STREET,-73.909984,40.877828
ARNOW AVENUE and ONEIL PLACE,-73.843212,40.867444
ARNOW AVENUE and WHITEPLAINS ROAD,-73.867276,40.867889
BRITTON STREET and WHITEPLAINS ROAD,-73.867318,40.866577
BRONX PARK EAST and UNIONPORT ROAD,-73.8678,40.851589
EAST GUNHILL ROAD and SEXTON PLACE,-73.846408,40.870553
EAST GUNHILL ROAD and THROOP AVENUE,-73.85079,40.872395
EAST GUNHILL ROAD and TIEMANN AVENUE,-73.837842,40.866097
EAST TREMONT AVENUE and WESTCHESTER SQUARE,-73.843389,40.841521
HONE AVENUE and PELHAM PARKWAY,-73.860126,40.856814
LURTING AVENUE and VANNEST AVENUE,-73.852829,40.847874
MACE AVENUE and WHITEPLAINS ROAD,-73.867423,40.863212
MATTHEWS AVENUE and VANNEST AVENUE,-73.861185,40.844681
SACKET AVENUE and YATES AVENUE,-73.847208,40.846488
ADRIAN AVENUE and WEST 225 STREET,-73.912786,40.875634
ADRIAN AVENUE and WEST 228 STREET,-73.909984,40.877828
BROADWAY and WEST 228 STREET,-73.908378,40.875683
FORT CHARLES PLACE and JACOBUS PLACE,-73.911455,40.875674
FORT CHARLES PLACE and MARBLE HILL AVENUE,-73.909447,40.876271
FT CHARLES PLACE and MARBLE HILL AVENUE,-73.909447,40.876271
JACOBUS PLACE and VAN CORLEAR PLACE,-73.911455,40.875674
JACOBUS PLACE and VANCORLEAR PLACE,-73.911455,40.875674
JACOBUS PLACE and WEST 225 STREET,-73.912266,40.875043
KINGSBRIDGE TERRACE and WEST 230 STREET,-73.902151,40.875584
MAJOR DEEGAN EXPRESSWAY and VANCORTLANDT PARK SOUTH,-73.896614,40.885954
MARBLE HILL AVENUE and WEST 225 STREET,-73.911088,40.874661
MARBLE HILL AVENUE and WEST 227 STREET,-73.909472,40.876548
MARBLE HILL AVENUE and WEST 228 STREET,-73.909045,40.87722
SPENCER AVENUE and WEST 263 STREET,-73.898104,40.911791
TERRACE VIEW AVENUE and TEUNISSEN PLACE,-73.912716,40.876685
TERRACE VIEW AVENUE and WEST 225 STREET,-73.912786,40.875634
VAN CORLEAR PLACE and WEST 227 STREET,-73.910058,40.876955
WEBB AVENUE and WEST 188 STREET,-73.907538,40.863559
BAY 50 STREET and SHORE PARKWAY,-73.988259,40.58503
BRIGHTON 7 STREET and BRIGHTON 7 WALK,-73.961634,40.58066
HIGHLAND AVENUE and MAPLE AVENUE,-74.00838,40.579104
RIEGELMANN BOARDWALK and WEST 21 STREET,-73.987243,40.572497
ANGELA DRIVE and OCEAN PARKWAY,-73.964955,40.591863
AVENUE W and EAST 15 STREET,-73.955584,40.594481
DEVON AVENUE and JOVAL COURT,-73.930288,40.591638
EATON COURT and LOIS AVENUE,-73.921336,40.586933
FLORENCE AVENUE and JOVAL COURT,-73.928202,40.589729
GRAVESEND NECK ROAD and HOMECREST AVENUE,-73.958368,40.594226
MADOC AVENUE and NOVA COURT,-73.92517,40.586812
STRYKER COURT and STRYKER STREET,-73.972779,40.591694
17 AVENUE and 75 STREET,-73.998372,40.614831
O AVENUE and WEST 6 STREET,-73.98018,40.610632
P AVENUE and WEST 6 STREET,-73.979698,40.608077
L AVENUE and UTICA AVENUE,-73.92737,40.623561
